Fri Sep 29 09:50:05 EDT 2023
c0803a-s29.ufhpc
/blue/kgraim/zfg2013/ExoSearch/Input/HDOCK
   1.200000      0.1058723    
 
 The dimensions of the ENERGY Grid are:  67  91  64
 
 Start to calculate the ENERGY Grid
 
 Grid calculation is completed  50%
 Grid calculation is completed 100%
 
 The dimensions of the FFT Grid are:  48  56  45
 
 This docking has    4392 roations
 Start protein-protein docking calculations:
 
 This docking calculation will take about     24.39  seconds
 
   100      0.53     23.84
   200      1.06     23.28
   300      1.58     22.73
   400      2.12     22.17
   500      2.66     21.62
   600      3.18     21.06
   700      3.72     20.50
   800      4.25     19.95
   900      4.79     19.39
  1000      5.32     18.84
  1100      5.86     18.28
  1200      6.39     17.73
  1300      6.93     17.17
  1400      7.47     16.62
  1500      8.00     16.06
  1600      8.54     15.51
  1700      9.08     14.95
  1800      9.62     14.40
  1900     10.16     13.84
  2000     10.70     13.28
  2100     11.25     12.73
  2200     11.79     12.17
  2300     12.33     11.62
  2400     12.86     11.06
  2500     13.41     10.51
  2600     13.95      9.95
  2700     14.50      9.40
  2800     15.04      8.84
  2900     15.58      8.29
  3000     16.11      7.73
  3100     16.66      7.18
  3200     17.20      6.62
  3300     17.74      6.06
  3400     18.27      5.51
  3500     18.81      4.95
  3600     19.35      4.40
  3700     19.89      3.84
  3800     20.43      3.29
  3900     20.95      2.73
  4000     21.50      2.18
  4100     22.03      1.62
  4200     22.56      1.07
  4300     23.09      0.51
 The actual consumed time is     23.58 seconds
cp: 'model_1.pdb' and 'model_1.pdb' are the same file
