Wed Jun 28 13:47:51 EDT 2023
c1004a-s23.ufhpc
/blue/kgraim/zfg2013/Input/HDOCK
   1.200000      0.1628352    
 
 The dimensions of the ENERGY Grid are: 131 126 134
 
 Start to calculate the ENERGY Grid
 
 Grid calculation is completed  10%
 Grid calculation is completed  20%
 Grid calculation is completed  30%
 Grid calculation is completed  40%
 Grid calculation is completed  50%
 Grid calculation is completed  60%
 Grid calculation is completed  70%
 Grid calculation is completed  80%
 Grid calculation is completed  90%
 Grid calculation is completed 100%
 
 The dimensions of the FFT Grid are:  75  72  75
 
 This docking has    4392 roations
 Start protein-protein docking calculations:
 
 This docking calculation will take about     59.79  seconds
 
   100      1.33     58.43
   200      2.65     57.07
   300      3.96     55.71
   400      5.28     54.35
   500      6.59     52.98
   600      7.91     51.62
   700      9.23     50.26
   800     10.56     48.90
   900     11.87     47.54
  1000     13.19     46.18
  1100     14.52     44.82
  1200     15.84     43.46
  1300     17.16     42.09
  1400     18.46     40.73
  1500     19.79     39.37
  1600     21.11     38.01
  1700     22.43     36.65
  1800     23.75     35.29
  1900     25.06     33.93
  2000     26.38     32.56
  2100     27.70     31.20
  2200     29.02     29.84
  2300     30.34     28.48
  2400     31.66     27.12
  2500     32.97     25.76
  2600     34.28     24.40
  2700     35.59     23.03
  2800     36.91     21.67
  2900     38.22     20.31
  3000     39.55     18.95
  3100     40.86     17.59
  3200     42.17     16.23
  3300     43.48     14.87
  3400     44.80     13.50
  3500     46.12     12.14
  3600     47.44     10.78
  3700     48.75      9.42
  3800     50.07      8.06
  3900     51.39      6.70
  4000     52.72      5.34
  4100     54.03      3.98
  4200     55.34      2.61
  4300     56.65      1.25
 The actual consumed time is     57.86 seconds
cp: ‘model_1.pdb’ and ‘model_1.pdb’ are the same file
